,withvalue
0,"{'SIGA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 4.889, 'beta3Year': None, 'profitMargins': 0.45786, 'enterpriseToEbitda': 8.013, '52WeekChange': 0.07000005, 'morningStarRiskRating': None, 'forwardEps': 0.8, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 75076704, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 1.548, 'sharesShort': 1679213, 'sharesPercentSharesOut': 0.0224, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.35283002, 'netIncomeToCommon': 43706476, 'trailingEps': 0.545, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 4.8255816, 'heldPercentInsiders': 0.43155998, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 5, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 41114985, 'beta': 0.579894, 'enterpriseValue': 466674176, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': -0.992, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': 9.04, 'ytdReturn': None, 'forwardPE': 9.3375, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0348, 'sharesShortPriorMonth': 1744386, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
1,"{'BEAM': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 214468.94, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -15.508, '52WeekChange': 2.030303, 'morningStarRiskRating': None, 'forwardEps': -3.82, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 66350700, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 8.685, 'sharesShort': 5222680, 'sharesPercentSharesOut': 0.0787, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.79678, 'netIncomeToCommon': -407728992, 'trailingEps': -7.115, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 9.833045, 'heldPercentInsiders': 0.02034, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 8.45, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 43960405, 'beta': None, 'enterpriseValue': 5147254272, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -6.8, 'ytdReturn': None, 'forwardPE': -22.356022, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.12060001, 'sharesShortPriorMonth': 5159534, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
2,"{'CETI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 3.087, 'beta3Year': None, 'profitMargins': 0.14953, 'enterpriseToEbitda': -8.693, '52WeekChange': -0.8358209, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': None, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -0.094, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1317340800, 'heldPercentInstitutions': None, 'netIncomeToCommon': 16000, 'trailingEps': 0.005, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': None, 'nextFiscalYearEnd': 1380499200, 'yield': None, 'mostRecentQuarter': 1341014400, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': 1.090476, 'enterpriseValue': 330340, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
3,"{'IBEX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.824, 'beta3Year': None, 'profitMargins': 0.00642, 'enterpriseToEbitda': 7.071, '52WeekChange': 0.062039256, 'morningStarRiskRating': None, 'forwardEps': 1.41, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 18388200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 4.439, 'sharesShort': 49933, 'sharesPercentSharesOut': 0.0027, 'fundFamily': None, 'lastFiscalYearEnd': 1625011200, 'heldPercentInstitutions': 0.24544, 'netIncomeToCommon': 2847000, 'trailingEps': 0.15, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 3.9761205, 'heldPercentInsiders': 0.69475, 'nextFiscalYearEnd': 1688083200, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 1.88, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 5049557, 'beta': None, 'enterpriseValue': 365785024, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': 12.517731, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0089, 'sharesShortPriorMonth': 56694, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
4,"{'CANX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': None, '52WeekChange': -0.34782606, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 43915100, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.022, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': None, 'heldPercentInstitutions': 0, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 0.27272728, 'heldPercentInsiders': 0.30938, 'nextFiscalYearEnd': None, 'yield': None, 'mostRecentQuarter': 1538265600, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': None, 'beta': None, 'enterpriseValue': 4865636, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
5,"{'CHIC': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 0.8, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2009-12-08', 'annualReportExpenseRatio': None, 'totalAssets': 15963227, 'bookValue': None, 'fundFamily': 'Global X Funds', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0135, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': -0.0868, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': -0.299, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'China Region', 'fiveYearAverageReturn': -0.0185}}"
6,"{'OMGA': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -24.061, '52WeekChange': 0.270625, 'morningStarRiskRating': None, 'forwardEps': -3.45, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 47756500, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -19.902, 'sharesShort': 334620, 'sharesPercentSharesOut': 0.0069999998, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.65532994, 'netIncomeToCommon': -46604000, 'trailingEps': -11.063, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.035550002, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 3.39, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 17435411, 'beta': None, 'enterpriseValue': 1060877120, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': -5.7078257, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.0150999995, 'sharesShortPriorMonth': 177024, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
7,"{'DCSX': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 0.746, 'beta3Year': None, 'profitMargins': -0.11205, 'enterpriseToEbitda': -6.767, '52WeekChange': -0.37368923, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 15631600, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': 0.013, 'sharesShort': None, 'sharesPercentSharesOut': None, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0, 'netIncomeToCommon': -1752179, 'trailingEps': -0.12, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': 47.286922, 'heldPercentInsiders': 0.46325, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': None, 'sharesShortPreviousMonthDate': '-', 'floatShares': 8392159, 'beta': None, 'enterpriseValue': 11657862, 'priceHint': 4, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': None, 'pegRatio': None, 'ytdReturn': None, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': None, 'sharesShortPriorMonth': None, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
8,"{'WOOD': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': None, 'beta3Year': 1.33, 'profitMargins': None, 'enterpriseToEbitda': None, '52WeekChange': None, 'morningStarRiskRating': None, 'forwardEps': None, 'revenueQuarterlyGrowth': None, 'fundInceptionDate': '2008-06-24', 'annualReportExpenseRatio': None, 'totalAssets': 310789024, 'bookValue': None, 'fundFamily': 'iShares', 'lastFiscalYearEnd': None, 'netIncomeToCommon': None, 'trailingEps': None, 'lastDividendValue': None, 'SandP52WeekChange': None, 'priceToBook': None, 'nextFiscalYearEnd': None, 'yield': 0.0134000005, 'mostRecentQuarter': None, 'enterpriseValue': None, 'priceHint': 2, 'threeYearAverageReturn': 0.08140001, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': 'Exchange Traded Fund', 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'pegRatio': None, 'ytdReturn': 0.1304, 'forwardPE': None, 'maxAge': 1, 'lastCapGain': None, 'category': 'Natural Resources', 'fiveYearAverageReturn': 0.1454}}"
9,"{'ABSI': {'annualHoldingsTurnover': None, 'enterpriseToRevenue': 254.298, 'beta3Year': None, 'profitMargins': 0, 'enterpriseToEbitda': -42.425, '52WeekChange': -0.496063, 'morningStarRiskRating': None, 'forwardEps': -0.87, 'revenueQuarterlyGrowth': None, 'sharesOutstanding': 92557200, 'fundInceptionDate': '-', 'annualReportExpenseRatio': None, 'totalAssets': None, 'bookValue': -5.68, 'sharesShort': 1936014, 'sharesPercentSharesOut': 0.0209, 'fundFamily': None, 'lastFiscalYearEnd': 1609372800, 'heldPercentInstitutions': 0.22083999, 'netIncomeToCommon': -72884000, 'trailingEps': -4.406, 'lastDividendValue': None, 'SandP52WeekChange': 0.27952945, 'priceToBook': None, 'heldPercentInsiders': 0.1705, 'nextFiscalYearEnd': 1672444800, 'yield': None, 'mostRecentQuarter': 1625011200, 'shortRatio': 6.4, 'sharesShortPreviousMonthDate': '2021-08-13', 'floatShares': 42447673, 'beta': None, 'enterpriseValue': 1382107776, 'priceHint': 2, 'threeYearAverageReturn': None, 'lastSplitDate': '-', 'lastSplitFactor': None, 'legalType': None, 'lastDividendDate': '-', 'morningStarOverallRating': None, 'earningsQuarterlyGrowth': None, 'priceToSalesTrailing12Months': None, 'dateShortInterest': 1631664000, 'pegRatio': -0.74, 'ytdReturn': None, 'forwardPE': -12.379311, 'maxAge': 1, 'lastCapGain': None, 'shortPercentOfFloat': 0.028499998, 'sharesShortPriorMonth': 693619, 'impliedSharesOutstanding': None, 'category': None, 'fiveYearAverageReturn': None}}"
